Site,FavIcon,SecureProtocol,CheckPort,SiteAge,SiteLength,SpecialCharacters,Certificate,Malicious Links,Swapped,Pulse Count,Malicious count,IsSafe
http://owa-webapp.weebly.com/,1,0,0,0,0,1,0,0,0,0,0,0
https://goo.gl,0,0,0,0,0,0,0,0,0,0,100,1
http://greenwoodhypnotherapy.co.uk/modules/menu/-/Clients/fr/bnp/f124b2011820f726a76ee8fd928cec96/index.html,1,1,1,1,2,0,0,0,0,26,100,0
http://www.pacificador.org/dada/,1,0,0,0,0,0,0,0,0,0,100,0
http://paypal.com.info.secure.set.new.system.dispatch.all.includ.dispatch.information.serviceteam.protection.autolike-fb.com/pay.pal/secure/includ/includ/dispatch/your/more/help/data/more/index.php,1,1,1,0,2,2,1,0,0,0,100,0
https://cbsnews.com,0,0,0,0,0,0,0,0,0,2,100,1
http://www.econigeria.com/images/pages/49ff0977054427bbb255959412ff5649/,1,1,0,0,1,0,0,0,0,26,100,0
http://www.ezigma.com/11/index.html,1,1,0,0,0,0,1,0,0,0,100,0
https://washingtonpost.com,0,0,0,0,0,0,0,0,0,1,100,1
http://airieldown.net/wp-content/themes/vibration/nemid/go/update/,1,1,0,0,1,0,0,0,0,2,100,0
https://sites.google.com/site/unblockingfbcontacthelp/,1,0,0,0,1,0,0,0,0,0,100,0
http://smokesonstate.com/Gssss/Gssss/03de06dca9566abee6f603e95332ac29/,0,0,0,0,1,0,0,0,0,26,0,0
http://tinyurl.com/zkxg4le,0,0,0,0,0,0,0,0,0,50,100,0
https://com.com,1,1,0,0,0,0,0,0,0,2,100,1
https://waterconflictforum.org/&&*%5e&*(&&*%5e&*(&%5e*()*&%5e%25*%5e&*(&&*%5e&*(&%5e*()*&%5e%25&*%5e&*(&&*%5e&*(&%5e*()*&%5e%25**&%5e&&&&*%5e&*(&&*%5e&*(&&*%5e&*(&&*%5e&*(&&*%5e&*(&&*%5e&*(&%5e*()*&%5e%25**&%5e&&&%5e*()*&%5e%25**&%5e&&&%5e*()*&%5e%25**&%5e&&&*()*&%5e%25**&%5e&&&%5e*()*&%5e%25**&%5e&&&%5e*()*&%5e%25**&%5e&&&%5e*()*&%5e%25**&%5e&&&/1446734faef5ef2b916904acf2c10f07/,0,0,0,0,2,0,0,0,0,0,14,0
http://vegwithmeg.com/site/sbh/pagforall.htm,1,1,0,0,0,0,0,0,0,27,100,0
https://nytimes.com,0,0,0,0,0,0,0,0,0,16,100,1
http://xcelwings.com/wp-includes/js/logos/90d5e239c89f68554b9ef38b83958e9b/Apple,1,1,0,0,2,0,1,0,0,0,3,0
http://khatsaz.com/bankofamerica.com.login.account.update/1ab5b207453ce26b2c1474c0714db8da/update.html,1,1,0,1,2,0,0,0,0,0,100,0
http://khatsaz.com/bankofamerica.com.login.account.update/9d9f5a13b59a621c7afbe6e924b12f16/,1,1,0,0,2,0,0,0,0,0,100,0
https://sites.google.com/view/page-inc-2018,1,0,0,0,0,0,0,0,0,0,100,0
http://tinyurl.com/nzrx5sj,0,0,0,0,0,0,0,0,0,50,100,0
http://www.vodafone.co.antiks.co.uk/,1,1,0,0,0,2,1,0,0,0,2,0
https://youtu.be,0,0,0,0,0,0,0,0,0,50,100,1
http://www.fishinthesky.in/pear/wellsfargo/index_login.htm,1,1,0,0,1,0,1,0,0,0,2,0
https://mail.google.com,1,0,0,0,0,0,0,0,0,0,100,1
https://npr.org,0,0,0,0,0,0,0,0,0,2,100,1
http://affinitaux.fr/,0,0,0,0,0,0,0,0,0,0,100,0
http://tinyurl.com/gwl3gfm,0,0,0,0,0,0,0,0,0,50,100,0
http://forum-tuning.fr/bigdump/Uri.php,1,1,1,1,0,1,1,0,0,0,0,0
http://www.barnumreception.com/wp-content/themes/theme_br/includes/uploadify/uploads/bb/IMPOTS.LOGIN.ESPACE.COMPTE.GOUVE.FR.FR.com/impots/42d00947f42df81171a63574dba4ec0b,1,1,0,0,2,0,0,0,0,0,100,0
http://livingoutfitters.com/wordpress/max/index.htm?logon=myposte&e0618e13579ab7ea2,1,1,0,0,0,0,0,0,0,0,0,0
http://dok-wf.hut4.ru/,0,0,0,0,0,0,0,0,0,0,19,0
https://id.wikipedia.org,0,0,0,0,0,0,0,0,0,0,100,1
http://wf-kred-vip.hut4.ru/,0,0,0,0,0,0,0,0,0,0,19,0
http://fieldorf.pl/multimedia/o-melhor-para-voce/id_digital/sincronia.php,0,0,0,0,0,0,0,0,0,0,100,0
https://sedo.com,0,0,0,0,0,0,0,0,0,8,100,1
http://weidaiwei.com/weidaiwei/wire/google/,1,0,0,1,0,0,0,0,0,0,50,0
https://mediafire.com,0,0,0,0,0,0,0,0,0,4,100,1
http://www.wordsofnewhope.com/edva.html?W-GOLF-3-III-BREMSTROMMEL-BREMSEN-SET-ZUBEHOR-2-x-RADLAGER-FUR-HINTEN-%2F360395521770,0,0,0,0,0,0,0,0,0,0,100,0
http://www.google.com/url?q=http%3A%2F%2Fbit.ly%2F1ulQYy3&sa=D&sntz=1&usg=AFQjCNGmT6r6ivRWGh6-knaDzV6IsbAGnA,1,1,0,0,0,0,0,0,0,0,100,0
https://terra.com.br,0,0,0,0,0,0,0,0,0,7,100,1
https://t.co/qf5MxPoB2q?=redirect,0,0,0,0,0,0,0,0,0,50,100,0
https://vk.com,0,0,0,0,0,0,0,0,0,38,100,1
https://imageshack.com,0,0,0,0,0,0,0,0,0,0,100,1
https://snapchat.com,0,0,0,0,0,0,0,0,0,21,100,1
https://researchgate.net,0,0,0,0,0,0,0,0,0,5,100,1
http://bmjahealthcaresolutions.co.uk/bas/aptgd/index.php,1,1,0,0,0,0,0,0,0,26,100,0
https://android.com,0,0,0,0,0,0,0,0,0,50,100,1
https://unsplash.com,0,0,0,0,0,0,0,0,0,8,100,1
https://sites.google.com/site/helpsafetyfbcentre/,1,0,0,0,0,0,0,0,0,0,100,0
http://snickersdayout.com/signin-ebay-co-uk-ws-eBay-iISAPII9P/,1,0,0,0,1,0,0,0,0,0,0,0
https://pinterest.com,0,0,0,0,0,0,0,0,0,28,100,1
https://blackberry.com,1,0,0,0,0,0,0,0,0,6,100,1
https://dropcatch.com,0,0,0,0,0,0,0,0,0,5,100,1
https://search.yahoo.com,1,0,0,0,0,0,0,0,0,0,100,1
http://www.yacht-tng.com/webservice/secure/Security/SSL/inc/Costumer/SSL/Update/manage/customer_center/customer-IDPP00C785/myaccount/signin/?country.x=RO&locale.x=en_RO,0,0,0,0,0,1,0,0,0,0,100,0
https://scmp.com,0,0,0,0,0,0,0,0,0,0,100,1
http://www.vrtec-konjice.si/ts/Confirmation-iTunes/b1198bdd0a9a3dfe8c75fbc3b0cfa59a/,0,1,0,0,2,1,0,0,0,0,0,0
http://juliannedanielle.com/wp-content/plugins/sexy-contact-form/includes/fileupload/files/codes.html,1,1,0,0,0,0,0,0,0,0,100,0
https://prestashop.com,0,0,0,0,0,0,0,0,0,1,100,1
https://www.learnoutloud.com/external.php?url=http%3A%2F%2Fneuromedicale.fr%2Fde%2Fdee%2Findex.php/,0,0,0,0,0,0,0,0,0,0,0,0
http://cbcfilm.pl/usssa/touuui/,0,1,0,0,0,0,0,0,0,26,100,0
https://economist.com,0,0,0,0,0,0,0,0,0,2,100,1
http://www.yelyo.com/crons/questions.php,0,1,0,0,0,0,1,0,0,0,0,0
https://sports.yahoo.com,0,0,0,0,0,0,0,0,0,0,100,1
http://waxhand.com.ua/wp-admin/css/wp-adrnin/c4/Bspota-dmin.htm,1,1,0,0,0,0,1,0,0,0,4,0
http://www.artesanalbrasil.com.br/redirect.php,0,0,0,0,0,0,0,0,0,26,11,0
https://domainmarket.com,0,0,0,0,0,0,0,0,0,0,100,1
http://smptruck.com/tmp/install_4c72286483802/include.html,0,0,0,1,1,0,0,0,0,0,0,0
http://ashayein.com/wp-content/themes/nanna.html,0,0,0,0,0,0,0,0,0,0,2,0
http://zoocrewconstruction.co/wp-content/plugins/quick-setup/mailupdate/others/ii.php?n=1774256418,1,0,0,0,0,0,0,0,0,0,1,0
http://cbango.com.ar/img/,1,1,0,0,0,0,1,0,0,0,0,0
http://rnb51.com/2015/logs/error.php,1,1,0,0,0,0,1,0,0,27,3,0
https://webbr22.weebly.com/,1,0,0,0,0,0,0,0,0,0,0,0
https://esqueflipas.com/,1,0,0,0,0,0,0,0,0,0,0,0
http://mariamsecret.ru/wp-content/themes/css/,0,0,0,0,0,0,0,0,0,1,30,0
http://webapps-secure-service-paypal.supermatrimony.com/30ba336d435c08a89cd57ad4f70e9b79/,1,1,0,0,2,1,1,0,0,0,100,0
http://airte.in,1,1,0,0,0,0,0,0,0,0,100,0
http://paversengland.com/wp-content/plugins/2013googledocs,0,0,0,0,0,0,0,0,0,0,100,0
